CREATE OR REPLACE VIEW dune_user_generated.YVT_8
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSMWyF42GoTPVRegH27oHQmdbdB31SGEcix4ZmbrTkzhk', '\xF3c7B410f494814C44d6c66bBa933b06FF5f95d9'::bytea, '0.00018', '1618928426', '1', 'ybaby.eth', '0.00018', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVJKzAgFaLYshyNRP2jf6u8Z3wdGTGQZTPuu953iwY2yF', '\xCed2f0dcb70757339F7072A3ffA08a4A73497435'::bytea, '0.000253838740232844', '1618928393', '1', 'ybaby.eth', '0.000253838740232844', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTmwsvAPXj51aE3sw4UrcmHMJh254QGaKweEsiohFf2QP', '\xF720663c5A89646EB832c19f576a095d29bD5c57'::bytea, '0.00018', '1618928269', '1', 'ybaby.eth', '0.00018', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUZV6RTjrJ69DjM4gEyaCeEAyvoPtug4EvpBzdc4Qqf3A', '\xC27DdC26F48724AD90E4d152940e4981af7Ed50d'::bytea, '0.008458696309268656', '1618928225', '1', 'ybaby.eth', '0.008458696309268656', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qma4Ba4cBRYuAYJQGpignnZVfk4heTCi8YRDxF9XMywvth', '\x6AF07Dcf77bAec04c557fF5DB200d2868966270E'::bytea, '0.03632189701293041', '1618928181', '1', 'ybaby.eth', '0.03632189701293041', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfXCQ4oEF3ZcFefWWk1os3nEYD2EGbEpynk3CNVk97iB8', '\x441f04cc255f9a2E576f96352716236f3c005Bb2'::bytea, '0.00018', '1618927962', '1', 'ybaby.eth', '0.00018', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUdcDcxBNjzh9JxY3DS2VtwarZEmoc2DVDrTZwpM2etvG', '\x092a916F31600816529A682A32e2e4Dc715cFf04'::bytea, '0.0', '1618927911', '1', 'ybaby.eth', '0', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmdbu22tdcVRCaTqi4iPGoJ69c9SbVuJB1hjh92H7x8tav', '\xf49E4B024f76f69dA2A798c4791f87144bD9066d'::bytea, '1.31e-06', '1618927898', '1', 'ybaby.eth', '1.31e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWQVH2eErUHnogso6v291D5KFQUiqbTM4ZFaYQANCq8KA', '\xaAF56E18caB385924cb0610EF9613921f4772DE7'::bytea, '1.22e-06', '1618927890', '1', 'ybaby.eth', '1.22e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXcTzxpAVNVqFRfcXbMH13jN2dpWwUPF1eVbSEDCQCQTC', '\x55A422DaC85ecE6b9Fe9590DA531A1c978500755'::bytea, '1.48e-06', '1618927883', '1', 'ybaby.eth', '1.48e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdYicogPuqv5jop6bBWF6NFzna6SuWNBH45dzFfwsXXNr', '\x1a0F35Aeb4cD08B82AE539579A35F56eA3484FDC'::bytea, '1.6e-06', '1618927875', '1', 'ybaby.eth', '1.6e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmddx5RCcckuh2yzWJtJ6qVhgYE86wxGxWNnZ4e7Co2fFT', '\x97950c8c26e804B24d4f1f143ca6E37F6ac48F85'::bytea, '1.63e-06', '1618927851', '1', 'ybaby.eth', '1.63e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdCjpoKpAxNSKUWjGVwN2WUPwC3b7WbjMjxCaLBhqSzsn', '\x3d6E99a5f5206b588eF3038a2d9BC1CE50337949'::bytea, '1.61e-06', '1618927841', '1', 'ybaby.eth', '1.61e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYNk7HAN6KpwnmBMKnycEpcHpvT8tqxMdz43AGm6Q16bM', '\x4d9BF39a2fd85afad1b90A3Fa69A156fc81943b7'::bytea, '1.51e-06', '1618927826', '1', 'ybaby.eth', '1.51e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVS9Njv6qiqWLh2mGSLQMYXvbuaGDkYbcLcSUpjYqcnP8', '\x968d01c2F601dA607e1E234FE013e15d8195C38c'::bytea, '1.71e-06', '1618927796', '1', 'ybaby.eth', '1.71e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmX5jKQEx2Q7QVGUecLJYpRXFoqgzUoNHfvXmstnxsHuBC', '\x29e4824c800B38E14e357d91ce034fF305000ee0'::bytea, '1.75e-06', '1618927788', '1', 'ybaby.eth', '1.75e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcJ2mFxvc2SFavEAaJnGTq9j6xjp1TUW2UFcUBfLUA8yn', '\x4bfC87dd144F25f8fa9d5B10a613178a9262f811'::bytea, '1.42e-06', '1618927780', '1', 'ybaby.eth', '1.42e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXFavGVNq5uthCGYMLSRCKT6KGaqG5XpAbgf9db7v6sRS', '\x39721321Db276205898F70A86c96B8Db27c1602E'::bytea, '1e-05', '1618927754', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPK4r37T4V1k1yk7EAYfPUJqLJfAPoKpkJqpfhfg9S346', '\xFab2922EaB34c74C99497A2371c35bA63dbeB966'::bytea, '9.604884273e-09', '1618927746', '1', 'ybaby.eth', '9.604884273e-09', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYjjps5Kig5qeHdcTUTtNAw3dy9GSc8GVBJzwgy7w3DU4', '\xd5cA005b494B821f6C6F81622945529f25548bD2'::bytea, '1e-05', '1618927739', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdE53zHPMVNNAaDhqH8vu29kVvNWZNSeLvJYRpGf8PTnV', '\x01Ffa4f75c8D644c03De2c0d2b2398fC225D7487'::bytea, '1.6e-06', '1618927731', '1', 'ybaby.eth', '1.6e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSv3FaQNrWjSq75brinCF35ybCk3WSDZRvKiN4Q2gEpU4', '\x084bC724dB697d61DFC33259c302FfBA1CEa2028'::bytea, '2e-05', '1618927727', '1', 'ybaby.eth', '2e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmewHDqcZz6caxJGzFQjFiEZLPcAU5FMcWnkYVSEASm1xZ', '\x277b13790761B63959Cb45D057B8D3AE737431bf'::bytea, '2e-06', '1618927715', '1', 'ybaby.eth', '2e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfWVd9zH31hQiEShH5JEDuxGRay8JmhL6jm9u7JBsuPNP', '\xCcccB628Da9440ABF500187305f88d16CCff6523'::bytea, '2e-05', '1618927715', '1', 'ybaby.eth', '2e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmeWrWWL6fyRMcvViFeke99otehB71i1oedGsDXTr3a3SY', '\x70d7c958907Bf55E6ffb5b1349dE08bDd64bFfa4'::bytea, '0.0001', '1618927671', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRijpmW4LBn7B9j9Y4TFFEuNJeLmGi44XYYqBc3sWMBJt', '\x990d4315AD8a307D5ab399dF93980941090ce5E9'::bytea, '2e-06', '1618927603', '1', 'ybaby.eth', '2e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmX47wiMbVUJUtqJxDT6vwZgp4wcMS1nKNe9VPmnCnWikM', '\xB84A0D97cd62450283350F392d242B9a362CFa3b'::bytea, '2e-06', '1618927593', '1', 'ybaby.eth', '2e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWhfZZhzJG7bS2bzMCxYnzjGCwTnpXzPqA3qvobyHd76o', '\xd5B184C12577Ae6a49d8a3dd77CaE0c553bdF688'::bytea, '0.002050299655350393', '1618927528', '1', 'ybaby.eth', '0.002050299655350393', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSzczwvzhWaubXDZAeg37kfrr5T6eSqjKCzqqw5Br1RA6', '\xF38140985B5a5746F160F133049E83F79cc0B819'::bytea, '1e-06', '1618927510', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmarm4datekmPsnkT3qa5tcateoMPZ6owJzsdF4moCuByW', '\x13B053f017B6C68e089267Ffc3f10EE92ED95a79'::bytea, '0.008041892227185607', '1618927364', '1', 'ybaby.eth', '0.008041892227185607', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVa9XqRFnGweRcbYT6SdXJHiNEjrLGqdc5B6Zhjr7mFka', '\xE3053cDe2124eAA6103DddE8E5c6BD36c66F716E'::bytea, '1e-06', '1618927327', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmeSpLYmxQG4y4HAStTnbBpodkhgR3VnvA3c8eZ8g83KDk', '\x6c2693F5a936f37eD03CfA8465bF2D8BEFf19A0f'::bytea, '1e-06', '1618927261', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSkemu9uDnRCHeVYQ4CphD5Y8FKXvMoMrtSGxPgrkU2zQ', '\x95e23e7fbb5553bd65D6a38E007831fF8d224125'::bytea, '0.0002', '1618927074', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbU4rsRTzsTsFS492pxQ6c2HagqVJhpRub4eb8JP7ox42', '\x292bB80C76277066941315A46cD8562f7b699932'::bytea, '0.000113', '1618926891', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYeD6pAaf9dHmEjcmzvQygtBS4HRam5KiwYovTDMEpuW8', '\x40b9668E5EE8E44e997f3cA66355BcA5c5855647'::bytea, '0.0002', '1618926861', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYi68q62DgERmShTZi8xh1eATTYiogXVvmfeujmLeMWMU', '\xD505B8F212976F1eb2d393D27aCb8f85043Eb4a4'::bytea, '0.000105', '1618926856', '1', 'ybaby.eth', '0.000105', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmd7caw43JGvqZorHwTAMnw4MYjvAR6ft3iLN3MmrBftTu', '\x5DFb60F36157d6245634d790F1d23a2f1ba0Fe3C'::bytea, '0.000106', '1618926839', '1', 'ybaby.eth', '0.000106', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdPED8ehJPAZ4pvdd9PnTN7p9bhmcEb4ANjD4ZJ8vqKbG', '\xD47B3c0fcBA29fAA3BFa109778e351b153f60741'::bytea, '0.000107', '1618926822', '1', 'ybaby.eth', '0.000107', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYg1KDSCZZL1gJj6L3dEzpvi8KH3rsSyeLjz42LjoKUxE', '\x5330AE5Ba08966586450fDD43458323a79d02E02'::bytea, '0.000108', '1618926773', '1', 'ybaby.eth', '0.000108', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWa5kzNgfKtkKZpB83vkrVQqFnF9jrqs9jRsVTtPhQtS6', '\x518CBF3CAF0192b404a98Bf0e24c1Fc71E417A7d'::bytea, '0.000109', '1618926757', '1', 'ybaby.eth', '0.000109', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTvHREfT3qrscobrjn3v57p7x3o53WsQp1oVJpUoBiXJH', '\x8E4197215ED0d0BDe563bD19dE681611c618f2E7'::bytea, '0.00011', '1618926737', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWxTUFdeRsf1C7v2kNGfMWQsQPQ3sP5z88arYfofznMFn', '\x459247fd27DA53a197f11458D2216D9b1707e37d'::bytea, '0.0002', '1618926719', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmePRctfpvGM7in9JZY8JiCPD6WiFw9gUZKX8hsEq1c3yC', '\x1DAACA393DD50245f62978e5dc12920819D0Bc27'::bytea, '0.000111', '1618926712', '1', 'ybaby.eth', '0.000111', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZHwY4vDSyPUJN8NtFWLoBrcFa4y2mDrbVcxK6jE3xtby', '\x86f34D1E939b7eBe9BbB519A74DE26602e58Cf74'::bytea, '0.000112', '1618926682', '1', 'ybaby.eth', '0.000112', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRFNi5nPiPRR65JrY6UMQpaDj3zDCaNTJKanFNAMT14MF', '\x4b7422ef019E07623978cC5f7837F3D4626534C2'::bytea, '0.000113', '1618926665', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQ71hkqHRKuCf8sGCkBeEzXiCvp3cHjCiqX7hRwZfwaZZ', '\xa7b78dfB554cac157E20d34fAAf121927089C11e'::bytea, '8.8e-05', '1618926649', '1', 'ybaby.eth', '8.8e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmS1ns8ejDYbfiaLQ54S9JfmAtUjcCm1HD248TbjhvK6XW', '\x7A94c269eca39a076dCB1942245C35e39e5B72aA'::bytea, '0.000108', '1618926633', '1', 'ybaby.eth', '0.000108', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmerprea4zP6HkihvvtG1jjw9ifzJCkeAMViVp9kQGT26r', '\xfC785d6a4D8C196Cb3BC0711A4Fc860A120316EF'::bytea, '0.00012', '1618926617', '1', 'ybaby.eth', '0.00012', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNN7kMDpCAQeNF5JmueccF1kb9LfbjKCW7inAVzdeG2Z6', '\x83733EbF9f47aFF3e11Cb466b034dd04D38FB522'::bytea, '1e-05', '1618926541', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWcTPx9N8kYMDszCgrKkoAAYbtVv6Y8ETNQmCFVaN7Z3K', '\x6309f9F81800321b5fF90FaCd2D1F120c1181ebF'::bytea, '0.000101', '1618926529', '1', 'ybaby.eth', '0.000101', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZU3E9N1fssTu4bJmzbpJejKjgLAYWftXLwc9fqPCbn7t', '\x0abACdc21020d8329Ddd68e6DcA9cefBd11c816e'::bytea, '1e-05', '1618926521', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcPd5H6bKLdpykpcpsscx9sVCiu2MKzxPVDVcZzi7gfbk', '\x55ce22ddd550961161e7367641b4654A9b2Dc6FB'::bytea, '0.000112', '1618926511', '1', 'ybaby.eth', '0.000112', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmW7KJy4H6G5h7mHLx1BRJrFpfB9grKC8EiVJuNUf2TPyD', '\xB6b0F4bD2438E83fE6224b3772Cd1cAA783601ca'::bytea, '1e-05', '1618926501', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSr7bE1aZH3MSK32nqLxr7VEp7DxFo9LQC5WfbgDu7XKd', '\x69Ae68858b71482f208f51a7Ee1E5CAC0Bd9ebDE'::bytea, '0.000113', '1618926497', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSLbJm7RhH954H5iq26C5eTQMt8SjFwyeNibmDD3aMgQP', '\xc86F4c2D7C75F94da46435669e6e0Def1679A1Bb'::bytea, '1e-05', '1618926481', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTJAwVrd2EB7c2JZ555N5qw9SW6q88Aq5Uf5qyML23Nzt', '\x0326de4035F1692A521c9073D95422ffAFAf6253'::bytea, '0.00011', '1618926480', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVtXjdwNE8NMLaM5m9oh2Hx2maghSxpeg4s2EdkXRxFxx', '\xd12010FC69071F93077C318eB18612DfE25591f8'::bytea, '1e-05', '1618926461', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qme4K3Uat2JJDJ8bAmD4wUz9rU761CnPjABQd6m2jBbzWp', '\x4e2969B45026A1d536660F94126652993eCF0d82'::bytea, '1e-05', '1618926441', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRtJq2pJYRt2ytgBA1nCJswq3z9AR2zaY9YVDzMFTyVHA', '\x288E752396E20515E8D0Fb4723d35d1069AbA1D8'::bytea, '1e-05', '1618926421', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXv1k4GZwu7BG1wP9oXPotn51qwiThx9Z1mrGAzNDUc52', '\x72AaCcf72b7E897E77B09723A3245A4666715F48'::bytea, '0.11278261745691583', '1618926421', '1', 'ybaby.eth', '0.11278261745691584', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdfmdRf9dkJVcAUqzHTjgxZkWU37w3WRLxwooD5Ab9a5t', '\xa4480c1aA3A6fDaC38fc090aB8aD392F7F277b82'::bytea, '0.000113', '1618926413', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUiJcY9pnYnRwb19LhdkS3zoTJKoiXxefSGMrmRRnYbxo', '\x3AF45e9D0A242ae6648a95d763566754db119245'::bytea, '1e-05', '1618926401', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmc1mwKmTo2fH62ZuomA2PdKcjEQqJDXxiYWFiqFEtkfzx', '\x4cC212F384493e5D364F2A00B568ec5E5B11fE67'::bytea, '0.000113', '1618926384', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmdn5wmYbewYpTsWpqzQBuRrmFMABQ9Z7dK3BK8bRBYLsm', '\x4007A6e7c911595ff1268D3cCaC69237E2De1270'::bytea, '1e-05', '1618926381', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUh8ZfbhTSyKCCygQcvtJY8RLHG2SwrPJ92enq27iFh37', '\x9d172168975fCf0B39C55199BD339076ba3140c3'::bytea, '1e-05', '1618926361', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYwH5RjoaTMWso5ReHsKWy3cVUuFt1B8zoToqRpijBfnm', '\x7a00A7484A79859A6b191a4E5B0Ac578C5CAEf0E'::bytea, '0.0002', '1618926358', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZbLoMUzXTUnXvaEpHUrGck4uEFtYTWt1N58Nzv36rVQG', '\x435eD5c951Ef293F08f7EF0CBb3d2Edb9AaFD2C0'::bytea, '1e-05', '1618926341', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQvuMPQLpTxhfqJM8G79sQZu9cRUhg5fBYSgT8uC5Yvg5', '\xf128de46D785C308AD52b7f984Af809b4A37B973'::bytea, '0.980991282498038', '1618926332', '1', 'ybaby.eth', '0.980991282498038', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcHbHhHLKwqQosheGQWA13LSBg9YwdqYtxy3ZRgfxRdry', '\x9eF7D49F46496e0445172317B974d2F66BA004fD'::bytea, '1e-05', '1618926321', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcCuMaQMKqZ65KbisHEoRpe2WQrfYE7mAXBaDH4TXcfei', '\x488603F2428A7C568E05D6080D317177023b839f'::bytea, '1e-05', '1618926301', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmS2xZQaWkqtXFU4zY4nGNmvx4Dp3joejj5aE5y6PLHHUr', '\xcFa674b4e23d6a9640Cd8f43f04829d6FcdFE428'::bytea, '0.48526012', '1618926298', '1', 'ybaby.eth', '0.48526012', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTpMSZcHSQ1puM9Q2TpJ4hyEdUfKbv5FxxL8m3u3ne49A', '\xe3AB56fE7D65f806575908d7f3a5ffa924665191'::bytea, '8.6e-05', '1618926294', '1', 'ybaby.eth', '8.6e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcBiSuHaSDKDLV4RcMFEi4SL8D7Uj2wgb5MABG3XGkKYm', '\x6BEd5b17C7895A87f452054afFb6aDA0F3eA4653'::bytea, '1e-05', '1618926281', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXun74HPdq1SSPVx8GBA8fzNA9eV3HvfNdAvv5FGSYS3x', '\xa34EaaaC40A7c406026B9Ff3C9D8584Fe6fe09f6'::bytea, '9.9e-05', '1618926279', '1', 'ybaby.eth', '9.9e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQKxPGQNZTxCcu134ik4aXA9FDMSvzwNhN8cj6rU1UJZY', '\xc1BF67B4Bf0D97882657b075ebd705c2851C5D10'::bytea, '2.07349593505e-07', '1618926266', '1', 'ybaby.eth', '2.07349593505e-07', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTyykPrKkGD1WKZZ3BegS3vi46uYRcFKTk2GZmF9jD4q7', '\x002DDF4bE394Be77952E2524FC5c311DDD5d006f'::bytea, '1e-05', '1618926262', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQmMnaQprdJaq4W9iXKan3QwPo8BygAz7p4pjE8YX8S5d', '\x0142E4d48EdCc2004f051baDd69E64C110769244'::bytea, '0.000111', '1618926253', '1', 'ybaby.eth', '0.000111', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmaZJPQh6SxAT3rVMbrFjDQ1yitX917WKCR4RXrDwGAzzz', '\x2793e419dd6aF35D5238326085691A1bCF6c2A95'::bytea, '1e-05', '1618926242', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPyCMWAq7svopcnb2n2LBGpdPM89jpvzDQD1srxQK8ppP', '\x4f99558f916a4aA101Ada4227b82943c9AA840Eb'::bytea, '0.000113', '1618926235', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSmxhtAqFqC7mf8QCWRyTsRKEjodVZ4KnSbNzZVhd9gLv', '\x970158b4fC7d62326e5a350F805804E6F250a624'::bytea, '1e-05', '1618926222', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmdnbeebd6uQbnJhXtcjkcBiwwjU7HX8eL9BifZo8bLpc9', '\x0ccd775dad89b63A30D4357C8bBA474a50Bd5CAe'::bytea, '0.000109', '1618926220', '1', 'ybaby.eth', '0.000109', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWDEZxFEZvRSMU1fSdvnetha9fcjXc3PWuRm1nPYrxSwF', '\x85D5cCDD9a5bF2f53A89560E2b05DfE4450fA453'::bytea, '1e-05', '1618926202', '1', 'ybaby.eth', '1e-05', '0', '0'),
