CREATE OR REPLACE VIEW dune_user_generated.YVT_6
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmctXXgMjWXJh9CPA9CH29ZKFx4sdKL897HGHj9ERNFFhn', '\xB02cE4585Eee3a0e0E123a0Db8c663e41Bca063F'::bytea, '0.001', '1628348251', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZjXD6yma73GHPfeq1xbdwM8wqmDgRG9U8Zqfx3ZyiaqR', '\xB14b1deD5247F98b00c1d14e0EB60b38A2c76ECF'::bytea, '0.001', '1628348251', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmeV4g7xUi3iUwJHmW4eLcxnHtSr3x3bB9k3yFF1p2SjwX', '\xEa59638FCD716D37d34959290B3b2f4F239e85A8'::bytea, '0.001', '1628348251', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPvTLYbWMm8z5KvwonX1TwRDo5LPiHrm8RcAY9ydaZ1QJ', '\xF2b0240Ae0D9366A1d10001Bd14aCEad5ffAdD83'::bytea, '0.001', '1628348251', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmYUqHobLt17SwAnz3HGaqLfBnNamzvDEkKW4Rpr7Gtc4h', '\xfB0F55f9fd7f8F2035162DDd8608B9446478D7d8'::bytea, '0.001', '1628348251', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZVzDTBSer7ZY25r321Qz3ZZLN1i4ELWy1s9tkW6KJCdK', '\x596157F99E6b5e8C292581620883ce202f3E3092'::bytea, '0.049401794579725475', '1628347946', '1', 'ybaby.eth', '0.049401794579725475', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWwH1pvnMTEp7QynZm1SsJhWCvuYQstKG68Py5uoXr2Ao', '\xA3849B6c2242d46211BD26D6cB949c25E07F95AC'::bytea, '0.08192740835739566', '1628347198', '1', 'ybaby.eth', '0.08192740835739566', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmUhSf1GSmwtBf9gMqYfBy8H3dCW75D7r2Wq3fYbFhgKnt', '\x19c04ca80C4168EA8aB469A0766a858D7172b320'::bytea, '5.003987217e-09', '1628344534', '1', 'ybaby.eth', '5.003987217e-09', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSsLJ8rvG6Wqdww9rbqGFBR2Qndwmix9G86n1MnsYRsrW', '\x5b607d28180F7260c6726048E909CB8f1A271CE0'::bytea, '0.4431476391529787', '1628344316', '1', 'ybaby.eth', '0.4431476391529787', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmYMep15rm5FpgaYTmBttYs7s1W5csG478GN46hT4GECi1', '\x716722C80757FFF31DA3F3C392A1736b7cfa3A3e'::bytea, '0.002333', '1628336009', '1', 'ybaby.eth', '0.002333', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmcCiC3L4UmDFnTUPsWJi7RYS5AbHFso8PHUdUzLm9RYwg', '\xB86662739e1aCC01d9Ca9c3C3dcFb34ae3f0332e'::bytea, '2.5276999589831712', '1628335789', '1', 'ybaby.eth', '2.5276999589831712', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmYUWYoeAXPCYYR4YCn9c7bVzcuh5Y7gcPuck4ZHwCsgdK', '\x613D7a8F4fbbefB1bC60107E650589A737ee914B'::bytea, '0.0008872369017', '1628335080', '1', 'ybaby.eth', '0.0008872369017', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmeo3zrxEohGWuaEaGEjHv4GXmBaa1k5bNU5WNs9xogqo5', '\x144abc35f51F72F76A77eF3C04d9d61715bCcd53'::bytea, '0.00012437293645', '1628334076', '1', 'ybaby.eth', '0.00012437293645', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmUUoNRfLvQUyreJEGQQMByTLid8bhM4qxWrFSGfifvUWw', '\x7101A39C053954e3E7fD010fDF3F6Ef6bDBCBde0'::bytea, '0.0001494', '1628333813', '1', 'ybaby.eth', '0.0001494', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmUbfJ7U1Kk4UPod3hgHn3Ldtq49UcCCCHJKiRHP43TKdr', '\x10B22193576DC351619b099104f05A1C6312CBd0'::bytea, '1.0232780487395e-05', '1628333029', '1', 'ybaby.eth', '1.0232780487395e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmbSEidotrsfxRJuKNag62afyJmir1pnNKB5bgzdxqCABT', '\x2Fd6F9A75F09369019e82bC8301Fd2A789DC9723'::bytea, '3.054131180091e-06', '1628332799', '1', 'ybaby.eth', '3.054131180091e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmb63vPM9AENrPg7nXykEpjYrB2vnhDVq2JAAsymT72Zvg', '\xa35de94c287A8A2dd6E324B0f164c515317223ba'::bytea, '1e-06', '1628332426', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdNfKknZXwn789Yu6WS6todRsDL6FhcwfNVE6fVJx77y2', '\x3d7bb1FEaE77B2b2D059ffE20dF30b52306D784F'::bytea, '9.724582063802e-06', '1628332085', '1', 'ybaby.eth', '9.724582063802e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRVJUNjFxUi72RwgnUErYgGRvs5GXBxAsU9opy8YuRWjT', '\x13ad9aa74BB41a7840d01585ec0570bAc01e8f0f'::bytea, '1.0224965911904e-05', '1628329817', '1', 'ybaby.eth', '1.0224965911904e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPyY8mZUshgRALSAGh3QoYgfFPpo4Yrima14X4YN9Lg5a', '\x4A4E9f58B3D69135D130074Fc9BF709c788894ef'::bytea, '1.0224965911904e-05', '1628329803', '1', 'ybaby.eth', '1.0224965911904e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTtCVBumyoTMXmwY9Q4eo6hy3K8zBktBkQ5ACconFuHSh', '\x5f173935a4eC358bb9A157824abFF997bC2e5938'::bytea, '1.0224965911904e-05', '1628329784', '1', 'ybaby.eth', '1.0224965911904e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWsZ6jCfrhBtE89sqfvDc5jQ5ct9thnCgPHfYdwmdybzQ', '\xd0D289dAe2BD66DdC6dbD32F1537426BF71141A0'::bytea, '0.09106727932611897', '1628329750', '1', 'ybaby.eth', '0.09106727932611897', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNPvEQUTsDZBXkqYKz7bTpH2tQQyuVRcozVF5EqKJWjmD', '\xb66F5672624d6aaEc0aC6C0306eE005e511cc1dA'::bytea, '0.000617452257143951', '1628328094', '1', 'ybaby.eth', '0.000617452257143951', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qme4NbddQ5Ujz3Z3mqsq9WXYxc5MZ5744g8fjV2sAQKuj8', '\xBf573C678B5261FCe676E1578fED4B06e46Cb242'::bytea, '0.00049', '1628326341', '1', 'ybaby.eth', '0.00049', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmQE7uHbvn1jiu73HqLUb76aV9xXQby1VcJ923sscp9Qq7', '\xb0f4b88d29667607E88198a12E6B19700b08AbF1'::bytea, '0.31489689177652946', '1628324457', '1', 'ybaby.eth', '0.31489689177652946', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmUr2Xq6kdtQP4PFN1dy21beSquUxuyMMDxbyoRYkWQi6L', '\x8A9e4eBEdD76b07Ca1B28718f9ec8408e65B8685'::bytea, '0.001', '1628324404', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZN9dsmGnTbS75n2184u9MUS4Hx9tLJTWCD8QWfpGKLLU', '\xC9498889eDB4cA2ED087c0F5347320293bF90504'::bytea, '0.001', '1628324396', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmfWMnKPmsSNwyePeqnG3F3oPyTkuAJTYYoFkbGC2jZ9Fd', '\x819aaB2e85fb07dBa64CD8248acb8C95EAAb259a'::bytea, '0.001', '1628324387', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdFkWnJaNW7buhVoH981myztbGSnQwb8vXdZFqm9qJg3v', '\xbAF049b1792A3f9d8b7aBa86c7b1b90ed2511B94'::bytea, '0.001', '1628324379', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmc7pamJXaLbxGskr4Qb32ybw8PBKG8gmWHebBiUnYpErq', '\xF932e4aeA29D66DE523d0022B86e6C5032f8C2bC'::bytea, '0.001', '1628324370', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPihdBExu3oKXUussFdDzcVeGU8BPnbTLhZWivfmzpaPN', '\xeD96d9ca875A2c7DC5c1C2934819f79bDeEF24Bf'::bytea, '0.001', '1628324361', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qma83352BSsSySnHUoiYCqVpFSsCrpZw2bDKVPA5c8gxLk', '\x902a24c603676766ef67Dc27f92A9b87Ffe22982'::bytea, '0.001', '1628324350', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNZvJTaNBtkY4DY78jnfXLhvtGa5f9gFzvxhU5epQbddF', '\x8B8aA68C016BE15F2920eBaC6d3C996f6E88048F'::bytea, '0.001', '1628324342', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZaUMiKFku7kLTtqHL9MMKJNX6DRBFKKrks5u6J2Z8FJT', '\xFa6aFBDc71Ab14d3B93A659e910895be78924D91'::bytea, '0.001', '1628324333', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmaQ44Ls64eFz9VBixK8SFLBWyLWXceCDKdjUSwcov7TCh', '\x8dF338F0a0F644C32E00aE18c0d5Ee33d84cF9D6'::bytea, '0.001', '1628324323', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmcygtZx7q3cpCHXyaBEA1Xd7R6ZnjzLSLvUv4Tvnvso8f', '\x19a22b62BbA26B3146D599Be743a2D65BF5acE2a'::bytea, '0.002447', '1628324311', '1', 'ybaby.eth', '0.002447', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmXJogSi194e6Fv44Hj4UskQMksGPzxQrqCGpEwsaXkZKT', '\x6Ca237cC7Ee257e60258B738507E88F248153209'::bytea, '1.7109793687266692', '1628324011', '1', 'ybaby.eth', '1.7109793687266692', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWmtGWULMZHd462rxxpr1ii1B31QBLAs2r3rgkd7GqTCa', '\xf4698eE4f8969EA513C3d15AB3b7E4814767c9ed'::bytea, '0.05142233071051416', '1628323645', '1', 'ybaby.eth', '0.05142233071051416', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmXcCCRmGctiY3rbwaLhqBKBxh36oV4yb6VkiwbPAy5yPF', '\xe77B6F51f3404dB60a1d1E540ea5FC7679480F53'::bytea, '9e-06', '1628321046', '1', 'ybaby.eth', '9e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWaznEwiuLtvRcHxJ9dDxzKg5GfL6nYHaGbU2jWEYT1VJ', '\x73E805561F7B5b562F03CCA9e74Be78EF7763D46'::bytea, '1e-05', '1628321022', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNcdTqWRFGZmAYtRVur7DsP87NZhBWRqjpnVQTRXrAQh8', '\x7C4891F0d907a31323F4B0939c05117d705cc2c1'::bytea, '0.00016', '1628320949', '1', 'ybaby.eth', '0.00016', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSgLu8fkUtpm9fCLdbkkWH52dZzrZ9ybSeuV2hMF4KMdH', '\x437f52FC7882AFA61ecED9285c31A2F76E41B90b'::bytea, '1e-05', '1628320935', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmb3EbLiPrbRCThntY6dtEC2L3AfjdY3Vv9UNz1rgi1mYK', '\xcC206605933eEEaA7732b4D9bCF503D7869F1626'::bytea, '1e-05', '1628320897', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRj4RDLrjmpRJVU8JatLPFZPYZFXJ6fLRe3U5Ag6qvYWx', '\x368fba4F18b3B026E0414BF09Daa66B68A7167A9'::bytea, '0.07399', '1628320868', '1', 'ybaby.eth', '0.07399', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPt62UwjC8gGbWHArDHtYzPf3L1YerS6Ua81s6SEHxW8Q', '\xf459eDF70Cfbfd325C7771FE6BAae16C81959fcb'::bytea, '0.0003976', '1628320868', '1', 'ybaby.eth', '0.0003976', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmShaw373VQe9N2QwQqSxTZwzVhXYb7QUMcJEErMTUdpjD', '\xe98a3Ce19d3375544546AC4bd77bBF4646cBb9a8'::bytea, '1e-05', '1628320841', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmY9Cfp3GgVrcbBAxmpLFyzq63yenQ3znqj2n4JPwxCXPw', '\x9771bFB910D38f07c76246080838EDF30f80cbD2'::bytea, '1e-05', '1628320826', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmYoJeHartYkuzNnsVbEYecNv5CWjuNSV5stqumCqVntCi', '\xf3dfA961390fD334bb91F04072bafCebCA3cF65A'::bytea, '1e-05', '1628320749', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRdUmKM9ZqGMUf7KFsauR8rWwrA4XHrKVXU9usFd2wft3', '\xB9025056605A271af8354E83A19D8c1c1cB0DC34'::bytea, '1e-05', '1628320729', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmVAEur5uv5SFPmVTKcjFsgYceVQB8HzYokkzFjVBR8VtM', '\xaaBe8aE1bDBf13Ed0afd279b1723cF858cc37AE3'::bytea, '1e-05', '1628320715', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZgZjj4LgkiNkCLGY7V22rXnQwTJ8CWicVxMbip5EsU1x', '\x3e7742cDe23325dB2256FFc26A6B6e6e64F7F5D3'::bytea, '1e-05', '1628320701', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmci9HhfiCVZLyh3pnbaQVjiTbN7ZJkygdCe3SEwEPHNx3', '\x330923B6C0Cfb634010522EeD96bDf2C4bC78564'::bytea, '1e-05', '1628320683', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmf3Y63usmCJjKDPDiEJQ7S15j1gEazcbnNGUruf1C5uDz', '\xD9b49a81ee72aF3C026a2C144C9Ffd678A78C8b1'::bytea, '1e-05', '1628320673', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTkDT526XK6KnLjfhLmmnBxgTjyjSm5T2xVH3p8ihtx3E', '\x8eacCF8f097EadB10ade1cE0Fa7FA3495a5CcdcC'::bytea, '1e-05', '1628320665', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSh1b4s9vU65MWsmtZ9dBVCMJRrMHP7yPHmE6SKEpZEDF', '\x3F0793307dDf54DA4875C39BF6E6A8F20b4a3CEb'::bytea, '1.93e-05', '1628320629', '1', 'ybaby.eth', '1.93e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRWiDsuctVZtE1YpTmbzezMHpEFxBhuBH8xwTiBndbnEz', '\xEa8CDB581e5F46491F03e25fe36b095df5Bc1117'::bytea, '0.051372596244691905', '1628317642', '1', 'ybaby.eth', '0.051372596244691905', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRyS6BjVzjQRcfkXyGouASYsPxt1PeDhtcPjZFo9nafG9', '\xcef7df138ACeDBA6B8742D10125D1D4caCb2dFD8'::bytea, '1e-05', '1628317517', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPkqHbUbZjhCAvqfHEcywzdQNDTkr3BSfYpu6r2gjyJhi', '\x05b3cD79E9708510273a1333eBdDdb757b25B4ab'::bytea, '1e-05', '1628317505', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSJVyaSTRTn1oGQtb6ijph4FBXoodzxsT6bK3BSgtm6im', '\xC8204fAA2FB57A6D20D954C9b6BD29B3A3ffE14b'::bytea, '1e-05', '1628317493', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmXQa3HDjLQ8H2jtJwxmi5jLZMv9fKoJRfZ5tz67gDWtWY', '\xF4aa13F8B8E4f77fb5eeFF48A4421F2181aa208D'::bytea, '1e-05', '1628317482', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmf4vHPrC5N11XHBptEd1R1dE2QRWLWcRfBUvAuCAQLY6r', '\xc34F6c5735069217F2Ed10439a303fd65B70EEA7'::bytea, '1e-05', '1628317469', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmcDkV6eguV95PtFEuYMiScccTABGy56Lg7pBPMVpA4Moq', '\xfC5Ab7277f3A03472e210213A4eF86c5E4b48C24'::bytea, '1e-05', '1628317430', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmaUk6ASwDVHLcBi9mRifTgQ56Zsbt1hZ4z5KhtMeueNH5', '\x1A6Cd6Fa60c146Ab2Eb8e5650F33D300cff2086E'::bytea, '1e-05', '1628317418', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPN7dWLsqX2AFqTjwPsh7PgfGqYDif9daFwso3ash6ZmV', '\x4B1cA2BF0Cc268B0dbb092B7A44F772664Aa85c2'::bytea, '1e-05', '1628317404', '2', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmVXWfyYNAh4JHad1FDGefefJf2g4k3qevqgi1zpe4o7hW', '\x512a75DC4e1C8Cf3349c6914696476f5c6fbe2FD'::bytea, '1e-05', '1628317330', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdSmcZZTPnMzXMaxfNVjDiyowmDiGCurmGXQeCEEP2iHj', '\x057337ca65a7986f1cE597d89ebAc9d5F2785848'::bytea, '1e-05', '1628317317', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTZwpBbF4xJyeLTrT27ziFMgUopSEbV9KC3v7fmQHFpMr', '\x1ac0881b84029C6a4c2461Cd7a69Ac03F8D21f80'::bytea, '0.0001', '1628317308', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qma4qjwdUiXFTB3Uh2C7chvf7BXbox1RBYNwRTZ52sDnqz', '\xF91a753332F6f5708747B20434C020faAdB824A4'::bytea, '1e-05', '1628317298', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWnrkeVCKJzyLGGcKgwRgC94m8VB1x6Z6i6ixQSCZuq5W', '\xD04aDa074E7652302A66D8C762Ab05785364c305'::bytea, '1e-05', '1628317289', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNP1pPsj3nzJFmVy6HkSqH6SV5RNYP6wUiTLKsKtJjb4j', '\xdB8436E8AC42cA0eE874924118Fc20b5cDD150E0'::bytea, '1e-05', '1628317280', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmXua5zvXPe1f3DcMrsvgJSRpjS6dgsrCX2mFsrsy2ZiDC', '\x4A9e418C7C1404E2eDc987D9733b7d204068384a'::bytea, '1e-05', '1628317227', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTBLzUcnB2UfwWodeQZZ4HpS6XwnaxAYffLj7xnh4Wgwz', '\x27800E16C7880feb06E1EaF5232fe098ac1A5736'::bytea, '1e-05', '1628317217', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmar4VWr9tHHejKngKy1aLqcb6RuX7jV25JiRDsfw9QvWZ', '\x39721321Db276205898F70A86c96B8Db27c1602E'::bytea, '1e-05', '1628317205', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmeW2eQ8DRHKsXNaczBnxtHM9ByBqPMnDawXRcmroaWNbF', '\xd5cA005b494B821f6C6F81622945529f25548bD2'::bytea, '1e-05', '1628317193', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTqkq7fkp4Bk8UdMkKCSqo7ww9ushoQYRrq2e4G6LUHhe', '\x084bC724dB697d61DFC33259c302FfBA1CEa2028'::bytea, '2e-05', '1628317174', '1', 'ybaby.eth', '2e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmVZBXhSDEEWEu2bLJPaXCJgsmj9yepNbgm5f6gvAiu4fa', '\xCcccB628Da9440ABF500187305f88d16CCff6523'::bytea, '2e-05', '1628317161', '1', 'ybaby.eth', '2e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmcT3QiK1LoPM5YiGv8sLSWc2KCQzed9QWjJPKTLTiN548', '\x70d7c958907Bf55E6ffb5b1349dE08bDd64bFfa4'::bytea, '0.0001', '1628317148', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNxGbTy5YNZb28sAeH63LWFnGtewLHb12tWFC7TcLdxCc', '\xbb2c887E8BA8d21B7d9420998149F4D1efba73d1'::bytea, '1.2936428974991747', '1628315981', '1', 'ybaby.eth', '1.2936428974991747', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdZYs98ivzgzAqkBSWJDp2QM5u4uM6d8H5zttvYcihrnQ', '\x317DDDb30c46146e6f598Ceca82931978542dFd1'::bytea, '0.08120010674575905', '1628313618', '1', 'ybaby.eth', '0.08120010674575905', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmcdQYVdcSsdgoJJLNn9Y1a5mtSWj3ievBydGgVKUdHghB', '\xFf597632D59C49e918fE26CDa385f37a0Db8A713'::bytea, '1.006019119991912', '1628304849', '1', 'ybaby.eth', '1.006019119991912', '0', '0'),
