CREATE OR REPLACE VIEW dune_user_generated.YVT_5
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x994aab09c4644e78adc60e8d0b3354b13f247b1e1e47e9e89a2046694dca5697', '\x0cf41fF8A42DfBe047A9Bfe6c84e8721DC9F7AD1'::bytea, '1e-05', '1637590652', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xe74193adb6823f85f645e7d1e4582ac925014c7c12a3fa2ff606f04663864597', '\x81082bE69afC33eF3a08e904804ce4C8DFff5e07'::bytea, '1e-05', '1637590635', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xed965c2238276d23de720bc58c569f702e59cdf040c3a07af780e8e1594b313d', '\x5625FA80DcF91A775abed35cb008B1ba6ca073ab'::bytea, '0.0001', '1637590610', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x27209eac2c99c42f10a91a901ffa6291bf8340a23cb89898bdd4c3636f68c4ae', '\x91a7EBf9064c9089610aa5532244ebfc62fD7090'::bytea, '0.0001', '1637590594', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x7c15ab67cf344428b9d10ba05e207218d3f03b76f6a8481d2f8152a4c13f3518', '\xe7c9A9DD627658Afa050c96657d57657d5b42B25'::bytea, '0.0001', '1637590571', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x2b0f9c961217386e02df4c0b1a5c5882805415ee33e7c9e0a355f1343427057a', '\xbAf68A4891F667971EcA215B9B8C418aea1b2c5A'::bytea, '0.0001', '1637590551', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xb6fb2de0eceae663ca53a16184e979ebde300b204b47442de0844df5e900100d', '\xC9e303802246e2D1d60ee76D26Bc20e566741acc'::bytea, '0.0001', '1637590538', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x704924ec696489eb8779671e9ab0d6acc568e5d5da803c12de32eb921203b80c', '\x353257C867FF0e42949Fcbf11a11929020ED89d8'::bytea, '0.0001', '1637590522', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x0ec1d6f39395de2e838c45b454b760a2fb3db2a161b5b4a6a5b99f0fe6cdb792', '\xB4d7A7F84090e433e982B78abA3eCf51555E34A7'::bytea, '0.0001', '1637590482', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xdcd0231145f04c112618af1c1b4ccf67d89e2f8abb1d429bf4cb1ae63582ac72', '\x148BB53F3759B4664AC41a9A4D1BE52746f1565e'::bytea, '0.0001', '1637590468', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xf7d7fb03ab9b72193fa412d1120a84a3bbb60432b41e84a201e955f1f2af362f', '\x09D5E31baf4e3A5Aa67754E3DF877ee189933625'::bytea, '0.0001', '1637590451', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x957a5865f4e855946a619a5b2992e980b6c3cf099cf439fb7eb9f07d0fe92833', '\x2635c36683F331497AE3f4b79408785206e77483'::bytea, '0.0001', '1637590438', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8d58e79dd1e63a85e7aedf398102dbc62e6f46f19f32505840cd29fe4e54ac7e', '\x8921De7bbF11778106Ef6B79CaE3362432920561'::bytea, '1e-05', '1637590424', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x70e0c96d202f7850ec038ee2f907543f46cd22819ec4649d6535d4d17e00b4ed', '\x41cc8ae4279618Ba56c3b5Fc7C187d2E859F92B3'::bytea, '1e-05', '1637590410', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x786a16e0ca47cc71b5902fbf6b2af66ea835c5a5de3a702060987308dff58b69', '\x3a056515d2F7EBC8e0ddA52D2d5cE2C844fc07aD'::bytea, '1e-05', '1637590398', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xc003abeefca1c520143b0ec1f7024532b19e06a73671aabacf7f1601941bf081', '\x1e5f42fc795A18ef8d9Da6c10bd9Ac613f84B192'::bytea, '1e-05', '1637590385', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd50f359343da599bdffce9e6f08bba4ab4723be46f7a15a64374f274168afd6f', '\x8e7F81Ad52A367366BddBd10Dbf9A895fBd45e2d'::bytea, '1e-05', '1637590367', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xde9f6749193c3c5a04dd320966c02d659fedea15b7add34417c43987f9ed4d8f', '\x489Cc1daD0E18986242095F50728703631B20ec9'::bytea, '1e-05', '1637590356', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x924c254fb62ade8a924d9aeeefafbc62f65b034432bce2bd35441ac29ed9a769', '\x6C2b7D937190f43639729A0f703a06f6865e55a0'::bytea, '1e-05', '1637590342', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8015d6a5bf7a1a68a19995ef09a67ed6d666f87c2cdeea7f643547b8667dccbd', '\x4A64c52715EC10172ebaADE3f718e41cac91d169'::bytea, '1e-05', '1637590320', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x05f8d3ada35c342f6c6b41ffdfea559d15a63b148393ef0b152700f2bfb8301a', '\xFE1b81c7bd801d1190aaA82fFaAd85Eee5413040'::bytea, '1e-05', '1637590304', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd97ca3a08d985d786bd937b8ad0fd27b453caf4d23a96fa501b993230a5f73f6', '\x99b7BBe8c39Dac8eb68DC066B72A6e5A5dd84D30'::bytea, '1e-05', '1637590266', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x821f26240829cbd22aaeb59c8e9b2817e10d2d511b9dce686e0dc3de9cac6b35', '\x2BE21Ec97C340301E903F65F66901a23C48f4873'::bytea, '1.992830709898e-06', '1637588711', '2', 'ybaby.eth', '1.992830709898e-06', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xac310070d8d4f16a273432e0aa4920d66a0d9b43003ff8c9f3f4aca9f31447bb', '\xb2993F007d2aBaECBb7C3529d78c5de0f1214888'::bytea, '0.08429558102733936', '1637587076', '1', 'ybaby.eth', '0.08429558102733936', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x3e3738f1cca2e2b5345a31109e9cdb2daba71e5355b5df2bb67282b1e30e444b', '\x084Bd02D4dfb5Af7F9D487a60682378B057d36Bb'::bytea, '0.15040420325176657', '1637580731', '1', 'ybaby.eth', '0.15040420325176657', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x34282ce61a66e675fdb8f305a68e56aadcb9afe21a59616596a692404db75e11', '\x0Ebd49b09e8BA0EafA03BaCDf83712CD7FA2f7B1'::bytea, '0.010229584604842492', '1637575461', '1', 'ybaby.eth', '0.010229584604842492', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xa65b50ada1253fbd7a1d99a2a331a89875d169ef5dc4498ccc15872b38c23816', '\x16Ce1B15ed1278921d7Cae34Bf60a81227CFC295'::bytea, '0.0001', '1637573580', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xeb580d24eefd3a871a3f9d720c68329b901dfff35cec3e897fb3ffb821f5baad', '\xfb83157E719196e3cFE06Da8E695a6074Eb5383D'::bytea, '0.141713790761126', '1637573387', '1', 'ybaby.eth', '0.141713790761126', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8704c596fb10ff51cbe4f18bbc1d69792f28f338a62d36a13bc6852279ec047c', '\x88761f6550189bB5bd234a4545F37ad064D71EaE'::bytea, '2.5e-05', '1637572792', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x540c8b2748f2172d5f6f895eddb21f88c9ace624aeca976e40ed3cb1080d3bab', '\x9C22880Fb556e31427e6d02290b43440353302B2'::bytea, '2.5e-05', '1637572754', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x4ac0be754e823ec6eaac56dc0f82b70f98c24ecb726f39db8be2bbd57d927ee5', '\xa8347BD3D820Aa23C2bB7Cff5c007eadDA7a4811'::bytea, '2.5e-05', '1637572729', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x9d8e3bfdd9c39e58943cc4145c711fc1197ea21d901cec07c24991938b9df28a', '\xbaD4b6C9D4a4cE4FC3bA45Df5B477B4b6797f15E'::bytea, '2.5e-05', '1637572716', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xb04ba847a79cda161a383fea8c8d6ea11682b8ebe3e43cd3db602748b9b6846d', '\x5a4F425b3C96ee9a65c4a43Cf67Ca91c35C226e5'::bytea, '2.5e-05', '1637572643', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xc2e6b73ca00bb6aad54352b769084d45c4469b986b90958cbbc922925b391abd', '\xA04D60d3d7F336b156A670FB0a39290bF2F49F4E'::bytea, '2.5e-05', '1637572623', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xb79255ce4669c946d7214d47ce2c498c6962d46bae298f7fc85c8bebc2fbda6e', '\xb0a97cD36cD2f1982E215B624f13DAa53A55bD1C'::bytea, '2.5e-05', '1637572563', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x6cf9832b44dff50140b940ddce41d19150c949ac23b3bcd682b37b2046a579d3', '\x1Ed51c1134f22c483619b8BE49AA8CC73aDC15D6'::bytea, '2.5e-05', '1637572516', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x19612e03bbc6b06bd7d16765114d3833a5d18fb9768abc87dc058e16aabf6782', '\xAEf6BcD879f160af5554B0bb1D6d99b2069667f3'::bytea, '2.5e-05', '1637572481', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xa2e8df2726a29967e9528befd98ab816a83d68d312c2de964b075bb9b9b99afd', '\x4eB2233F059B603CFe44AD19173B3dFa8eBecE39'::bytea, '2.5e-05', '1637572373', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xf7f5d50cfc2f17440bb8c6455831675f6faa1d70abb5e98d985636d0dbb206ca', '\xc6D529cBe7055Ca538b9bA56d10a710a50709dF6'::bytea, '2.5e-05', '1637572292', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xa81330525b5165a8f123c975cb646df819ae147e72a8ba679f79ae3e8b1c12a7', '\xbaa679c29360360eD0E758C474505875F7cAACE8'::bytea, '2.5e-05', '1637572260', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd8580b3ad367829ec7012568af78e4478fc62e06046b4fb875c5f4a6215478ed', '\x61a75D7119944Fc09F453335e415682a0C61E708'::bytea, '2.5e-05', '1637572240', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x32e13bceec95266f11178d194b7400f519419ca1eeba73be5ea3318ea0dfe324', '\xB0dd510bd9aD765fFF2E2D94611Bb28df9Abb412'::bytea, '2.5e-05', '1637572187', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x0af327d4d05a846dc22955f7d5680ad25f8a025f8f1f39719f10410b4f07f284', '\x22dA65D20b2A2c842A38BDF4E6ea201F4AaA7D34'::bytea, '2.5e-05', '1637572108', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xe8e9312e2941bb033ce0849c451e89ba3203a2f953606608bfd714568df3d6da', '\x67F44E126753435F578182c7D9eb0330cec359C6'::bytea, '2.5e-05', '1637572079', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xe71548aa866ce310e7852caae92f770cc7bb9fe469e00406f182ea00bc9ba45f', '\x07A79219ce2E96E65829e42cB36E360D17fAa653'::bytea, '2.5e-05', '1637572037', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xb70a70d27d7d58adcd10a0ab5ddbb9691b11558a56ce017bf6bd495d3d00af81', '\x6749c7f571852a044144CdDaCBfA2640e98ddb48'::bytea, '2.5e-05', '1637571958', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x0ffe40fb348637e1dfb9cc08943914b50f69d6767fb29e15bb530b1ccf998b8e', '\xDE4da16B0F990a636E7A25b0B1b01fD5e7ECEe43'::bytea, '2.5e-05', '1637571915', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x52c771379839e418359050fb9b0f9b739951f0cc1b0170ce656fbaa58b971a25', '\xbC31953F50e053476cB1f3bd768b0A117e3A7E49'::bytea, '2.5e-05', '1637571881', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xc728e83e7d216dcb1c9fb82eaac5fc055199b6075e81e578062a8a714b4431bd', '\x53b015573630d248a32b11b21E5443EFb92D9CFB'::bytea, '0.00313189', '1637571419', '1', 'ybaby.eth', '0.00313189', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xc611d8a3b3b457ac6c31eab99d129000f125dbebfd57af29eb6ad4b4470c042b', '\xA4Bd35E96887170a2D484e894078A5cB1AB93A45'::bytea, '0.0005', '1637571371', '1', 'ybaby.eth', '0.0005', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8ffb0e34ed5ac074710ead07da499a2b8fd5925a4bb80420d85c2a808843b689', '\xfC3551F3b51F27CA60eFb25f45eD95d4e80E7071'::bytea, '4.6644976205346e-05', '1637567782', '1', 'ybaby.eth', '4.6644976205346e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xab7ce40ecdffcd957ff557137d1fdeb720bdf4a4be904dc8e18bd02555f2a7d5', '\x38153Bad797C27Dd07cB04b89326BBfDE3f7f0C5'::bytea, '0.08015049584448089', '1637566894', '2', 'ybaby.eth', '0.08015049584448089', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xf500de6b13d9946c785cd0ccfd435bd457d6684a94949069ffc14d9c6cd3fe32', '\xD82800790A386a87264B62e12156C4ba3C43a0Cb'::bytea, '2.5e-05', '1637564420', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x3f0d99142fbd35a60a8fb8cc2ea992b4b0e5f08bc223c371f55f2451a46cc5ad', '\x66cab3237fEA3d895B7653BF580ac2ebC5f23090'::bytea, '2.5e-05', '1637564407', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x42738b71688342173c10459dfc7137deb8edf6c6004eb2df52f889304208dd81', '\x6d5B61a68e191FadB591E461d90F007C15195ca1'::bytea, '2.5e-05', '1637564394', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x1b2106ec831da0c3be10e247f0099e3c23c18521409c35d3fbc58d6585d7442d', '\xd5d30Bc72679691A088646a530ebEE31e50d590B'::bytea, '2.5e-05', '1637564367', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xbed457a2830f2c424aebb6f1a915d317eee45d7164a606cbfe4f0e52889450cc', '\x6a1DBf729C82E7C9cB65fA0c0ba1359183696D82'::bytea, '2.5e-05', '1637564349', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x1d9feedc517d5fdf6187e119a68b3191bd0c93e2cde3d1aa56f9383dceaf96e1', '\xd24Eb039843626812BB5CA877DFfc06f55be65CE'::bytea, '2.5e-05', '1637564334', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd7e6184fb2fb2d89fe799c1f04cf6e76162d267d543bf82411eb25d6f26dea6e', '\x9BD37c593EBB8101c68B37D4126DCF603E1a35d3'::bytea, '2.5e-05', '1637564322', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x9b0a681f2646bc8fce6d4b88da65bd92ad345080e18aa2ae1ca56e86c607ea80', '\xcfc9Fb1b121029661C1981fff254f30fD7315b2f'::bytea, '2.5e-05', '1637564307', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xf3dd6b4150b0759a5f293a8c7073514c61fd15429d07ffc82e37ab9b397569af', '\x069bAe1A92Dea0d2BaA8e59e47F17Ce7074703ce'::bytea, '2.5e-05', '1637564292', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x3a7b5659a0dee34405288a7fffda085f2db1f8e599fedf0c1374e7230f21f74d', '\x4fae3e422F2132D002b171d7B4E83E8994b2E2BF'::bytea, '2.5e-05', '1637564260', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xf47f087150040c96d65f83f8f13b1323da0257dae8297c8827412d55f644b480', '\x1159E0745E8e4F69b23e21b0063DDa443D31291a'::bytea, '2.5e-05', '1637564248', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x6744b3644d16859799cdd3ac379e110c94393f433f6a029bc0d790284fd15b1a', '\xA6dD80013747471687f600cbBb2D6F66Da330987'::bytea, '2.5e-05', '1637564231', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x1923d1f805810688f4092f1a6cfb14c0044a04512861fbef3d859266cccc1a90', '\x30edd103300ba65A4f1595B94fF2B7421e73EfC7'::bytea, '2.5e-05', '1637564215', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xdc2e4cfb653c1fb8194e0e1a51e34c248aa2079dfe3ea06efe9c56f3fea55cd3', '\x3562c8F65B7225d776607e064E45E47420Fc9f88'::bytea, '2.5e-05', '1637564171', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x63fd46931d62de43ec53565a1c612254105b4e8980210f5452503e309e023b36', '\x70061aa4786273Fb9c4b4c1DA8f21109A47aCc25'::bytea, '2.5e-05', '1637564126', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x0fd848bec8bf6f844b69d0d9e023b73fc17f43a95c9ec241e4aa34030ed030a0', '\x12Aebe2E4B4F22DFc9Ac2C9297040B7f2f6aE779'::bytea, '2.5e-05', '1637564108', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x09d76f3ef3becb6e9d477c7206e9fcb7ecc537ac078d7ffeaefc743b565df39f', '\x75E19045808590B1762353Dbc0e7C00312D166FC'::bytea, '2.5e-05', '1637564078', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xdd1efe3f2ee166066bdf7a2feaec7240fff133a00fe931724b052a69a55c251b', '\xd579Ff04834b45BbE6dBE0db6957306335E03D91'::bytea, '2.5e-05', '1637564062', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x7431d8324e7cbead046fb18e9013e955f22e327c21f14333177e034f329b941e', '\xDbf16Cf596326aAC1F17d7e17947E8C6bFF1dC9a'::bytea, '2.5e-05', '1637564045', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x4b588ef5a87b4f3cc6baab9a64a802495ca2ae64d26b8bc809909cbc86c71e67', '\x11414661E194b8b0D7248E789c1d41332904f2bA'::bytea, '0.000142989276927981', '1637564039', '2', 'ybaby.eth', '0.000142989276927981', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x2af49ff302241c862e4573456ed4ece346896736b2ac14fce91c2a4e562d70b1', '\xF8436607f2ca2E9d5B6Fc963E4ba007F2b3723A6'::bytea, '2.5e-05', '1637564032', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xb7fb051e992f3b49a9bf26a1ccece735aae447e109dd225690b632f2dbdb7aae', '\x3d203A0D99c5ef823C4ED2EdA36dAd89DAcdD9A5'::bytea, '2.5e-05', '1637564016', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x6d8039c12a89cddb7f03d06daf77eeace2d61022f5c803b27a2eeb9039b43b77', '\x27745A73CdbcDf1786A5F42707fcA6cE1fc51c95'::bytea, '2.5e-05', '1637564000', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x5931e10f063a2d4d4bf6ad7a1b7181bd9bc5afe84716e189e610d7147e9c4df8', '\xC1f777F9826F1FFBaBb4B787390d36487e962215'::bytea, '2.5e-05', '1637563972', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x39fd44a3dd87f8cfc8993763c6af55d1b9f36d7782f770aca8cc21ec167c1858', '\xfc3B64B7d8D3099a7e3ab6ebe0db19B55009654f'::bytea, '2.5e-05', '1637563963', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xef849224cbdea882f94444e27a68c7bfd22a34a99b994335de93c35cacb9d6d5', '\x065d2050967e721E511010C696f79529481684e6'::bytea, '2.5e-05', '1637563936', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd291280feda7e10e086e9f95475b09bb587c43c211e285e330caa8d5b761489d', '\x4d477F1aabcFc2FC3FC9b802E861C013E0123AD9'::bytea, '2.5171314856721e-05', '1637563421', '1', 'ybaby.eth', '2.5171314856721e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xf72adcc572d1a52d901f22d899b0399be59c1d6c3636d7071b53b33beddfecf9', '\xd695A06b2A430E351e7eF94506ed6935F6f35eAF'::bytea, '0.00300075', '1637559471', '2', 'ybaby.eth', '0.00300075', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xe1b32038e4418774fbd120b05cfe61c2ff42ca080ab95485a6f68308f9a4c8e8', '\xF3a639e89ad9f25C480ED238FFFddCa553c0B5f4'::bytea, '0.0001725', '1637557536', '2', 'ybaby.eth', '0.0001725', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x7af2407aea585d9d149e5494a1aa78411613a9bda1b2cbc4432b504ded7ec7f8', '\x8aB0fE3d61E372A0cAa2b2AcF6D1ffDeFD1c645A'::bytea, '7.98681181818914', '1637556315', '1', 'ybaby.eth', '0', '0', '7.98681181818914'),
