CREATE OR REPLACE VIEW dune_user_generated.YVT_7
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUKi5tuw4yZM2jTzWWT5XHAgfduxZkc5xoDjeiNQX4AUU', '\x4DA8876E6b05EbeD36b51B2C32688263777c9d24'::bytea, '0.000178035701925773', '1621921203', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRHXHF1uVQfrVi32VUSNuuLqMQwrbdNVAY5Ziq8nuVqG9', '\x376B8d06a95Bd3567293810721674EeEDea0d572'::bytea, '0.000178035701925773', '1621921190', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUbg8Li1z7imMiVZRhGUgzv8U3g76dgBDikCFafRSFE5n', '\x064D854b9e0aFa9223Fb10b9cd596009c327170a'::bytea, '0.000178035701925773', '1621921178', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcQ52h2MZLgiLhdcxNdTfkk5iBhXhEFxddastcb4iY9Du', '\xe555aB9B94Df98d366d7B589C06Df65a7A5F1b18'::bytea, '0.000178035701925773', '1621921168', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQK66ZFsztDoNzbYtnseTQZ44FBXvXXz4V8es8XpAb6XL', '\xd758075781cbA9DA9f999F10680F8f67a5613c4f'::bytea, '0.000178035701925773', '1621921161', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdT8Gz2suRWWHsCTKMcKjxuteYk1oULDTn725EaydH5ZH', '\xB1734fa31d26D0D7881CbDc0118B1535F5454a33'::bytea, '0.000178035701925773', '1621921150', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSfj9MFDu1mJssq4fNtpEToYmq32ngndnyixDnv72j7H1', '\x611d37e887Dd50A62f2B8FBFB1C25c706f621478'::bytea, '1e-05', '1621921094', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRSkP3dvsCBMTTgtiA5jKkGsgR1F6MWYyeJvk8dSLRMRg', '\x3324614199ca2A60487d228A96b9c58AA54a83aF'::bytea, '1.0078606014151685', '1621920456', '1', 'ybaby.eth', '1.0078606014151683', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdXtERuFecUPxQ31rG9TskZTizzvuM2L5tsDttEc3BrFh', '\x737f5fCDfe7899BDAc9a717BEeb6Aa33e6A38384'::bytea, '8.18e-05', '1621920112', '1', 'ybaby.eth', '8.18e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXPwiyX8c7Y2fpNUSkrB8dYRpwnBscJGv112JLsjs53tk', '\x8CCB689d5E78E25ff60D0063a0d32488Fa10809C'::bytea, '8.18e-05', '1621920104', '1', 'ybaby.eth', '8.18e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVu9Vyu2aZgk5kuxrUv3skeVKTTxuos9hq1KGhy6uELGH', '\xc156076d899604447629e314fe7491e4942ea657'::bytea, '8.8e-05', '1621920094', '1', 'ybaby.eth', '8.8e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmboVZ4tfEFCfpUyr3EinYKN9sMEDWcMKELQhDhPLX9Wcy', '\xc1a2D1622Fda3Cc24dC9632d70F6298a98c69408'::bytea, '7.7e-05', '1621920084', '1', 'ybaby.eth', '7.7e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVMtj9zDKug4PzoKbf84v4Ukqb22b662rPBw2mPSotbpi', '\x08b90bC6a1109104025e7934F34fCE0710EE2e1a'::bytea, '8.1e-05', '1621920074', '1', 'ybaby.eth', '8.1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRkjyxa96Ch2HMAvqfjbn6j8sTcSJgjvAGTjPex7rnYff', '\xbc227e38320A57f2B14d3C05Aa4776CF0b16D22F'::bytea, '7.2e-05', '1621920063', '1', 'ybaby.eth', '7.2e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRdtEsJqU5ibYdQen9hxo3aH99sbsCmfkCvD7NrV3NuYB', '\x1b8c89439392e1e8DCBB1118d4D7786141B0aF56'::bytea, '6.2e-05', '1621920053', '1', 'ybaby.eth', '6.2e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmaoEDvdiPKdLztyDsLYibEmNEPQu6mVCMehgBR1o5MG6T', '\xC556a0F12330f99e684D767863E61FaEC2E5D39F'::bytea, '7.5e-05', '1621920042', '1', 'ybaby.eth', '7.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmejEbYJ9UmKKryjB6QzcgcSVbdPfPWGKVrnDKnm3psBhk', '\x2488fbd977d139b793ac6cB4Bf3f008386024035'::bytea, '8e-05', '1621920029', '1', 'ybaby.eth', '8e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPqyLgoGABgawREfgiqpT9mxQa9RdTxGMTD95viduLyQ3', '\x615bC201785d42e2dEdFAF207eC2A4107A336166'::bytea, '6e-05', '1621920019', '1', 'ybaby.eth', '6e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmaBDr13SLtP2awxDrWsH7bBa2qV2Hh2D2wCwc99SwpXG3', '\x68574121A4842532985D22422B0177cB55656Ad0'::bytea, '0.0001', '1621920008', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmcd8U9dCVFLXkVDBPDVeqpsYoAJKQxqAxzKWnFRmWJwzC', '\xA66EFFC0a5eab430Ddeb2AaE01Fe04c80B0879CD'::bytea, '0.0001', '1621919997', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmb8YvStXzKG9qSjgSMdvg4F9uHv42LU7huUY4PDULaUeG', '\x90f8412E7929fEf66d6C04Bb0d22bB848e2FdFAa'::bytea, '7e-05', '1621919987', '1', 'ybaby.eth', '7e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWASNxeupKSMbTTspmcp2ocyXtKonALQwJwsdeFBoVLqt', '\x2C6b79DbeE62a864E530f07e13316f62Ee1D05c8'::bytea, '6e-05', '1621919976', '1', 'ybaby.eth', '6e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmaSH2obi5BKxcLexJdc2JbXoep6qiioiCt5fb1kU1rGbQ', '\x3b5299C6dC7a77EeeEE98c2035246D6555ab9A3C'::bytea, '5e-05', '1621919966', '1', 'ybaby.eth', '5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRVCCZPVd7QjfHFhZfKmBz3ytV3rgkYNh8b5JY24AxXoh', '\xd1c9138F14d88E36e2DD64Eb1C0E8663A8A01f8a'::bytea, '0.0001', '1621919955', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWLmwmJkWF2aQFuGLD5N5WLKpjx9mR4a3QMkx6AzAsTa2', '\xC96BCdea4C94cc3594B8342D2BEACB316fD0a3A9'::bytea, '0.0001', '1621919944', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQLUooVFwNPUGNaBTMzjUFwMrAamuwg2PTD5VKqB3MSvS', '\x29edE3E88A8a6C2277049C06887C9C9288a12124'::bytea, '0.00012', '1621919932', '1', 'ybaby.eth', '0.00012', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZ6BkLz7dLvobiEjL7sNqGDcrB8Ky9VxNUjGBe1Jjs7wU', '\x60c9d84B41a52e14bd3F6846f8a22Ef860f0b7d3'::bytea, '0.0001', '1621919920', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTELYJwBMrJapNaSFrkSK6zcPXukXYJqwhQUV6Dk39Gna', '\xBBF72363CaD89FD718d71F99DA05ad378403a147'::bytea, '0.00012127', '1621919908', '1', 'ybaby.eth', '0.00012127', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmaPuGdyjkrRm9fqh2B9wJxWZjHmXjz1Pkw7GJriRQ6Jg2', '\x2FDefBDfE54A089B1bE25702d7788E50495292e8'::bytea, '6e-05', '1621919897', '1', 'ybaby.eth', '6e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUywxx3PAvToJDGPCLqnnbeqXwqu7jrBLjzgSr7DWPMPS', '\x88f90eF1814d5b9A049173B97adfB3f5770ca628'::bytea, '0.00012', '1621919876', '1', 'ybaby.eth', '0.00012', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTxewvBRWX2N8aiL6ma5gm8YfGTaPjxsvohMPYTe4Nfp6', '\xAb48D833f99Bd7E8D690EF78a59200320ADa8b1c'::bytea, '6e-05', '1621919579', '1', 'ybaby.eth', '6e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXxEcf1hJxYgU65LLV8y9fhsTXyEvF5cNArFMRAyknrZ3', '\x333F7b24400c3CfD02C404504f63c31D5449805C'::bytea, '1e-05', '1621919572', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmf8axTh95qJsRiZNQQjgB2gm6PEfLjC4zBei9wnJknbWs', '\x2C2E2e09e70Ad00873618C4f765865A1c1a2fE97'::bytea, '0.0001', '1621919565', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPKukXqxMWSaB1jMFaxtEyaQ95y2pnEZUJUr1qq4o81U9', '\x7F7088cb0f83F5F8aC38512cC7e2Efaf6163AF44'::bytea, '0.0001', '1621919559', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTxS7AcoRmq2cxK64k2wgjNEKQb1yYCt6Jzw3cXG5PdcY', '\x7B20D712366EEB8AF3b0f6b2b7767eEEe355400A'::bytea, '0.0001', '1621919553', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcL2FofXHLmUtb8EKhNmLY7BsyEeAuH8i2t8XfkBZABQW', '\xe0C756B887aD15a310763a5858824E35d3c01243'::bytea, '0.0001', '1621919547', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmd1QuBTbkpa9ktWRgTfdSnyCHipcCqMVgX526PPEzjSc8', '\x519771A999F0A06fCE600aFD45AC01e6dF3D9De7'::bytea, '2e-05', '1621919541', '1', 'ybaby.eth', '2e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPe7xw5fCDndhainSwLXHANW5kGgH5etPkrYMyfgtmd8d', '\x0111Dcc6fc2dF10B1145FDCFEd2bCF1b1C00de91'::bytea, '2.712e-05', '1621919526', '1', 'ybaby.eth', '2.712e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVyADANZNekQ9hYvDPEX4kzE5c4EhH2HEpfmigtUtErsu', '\x8b5Bbe26853B1367466B9Ef2bB1A500F0f3e0dCa'::bytea, '3.3643670175317e-05', '1621919381', '1', 'ybaby.eth', '3.3643670175317e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQNHH92J8zV4ZtisEgwPfLSUUfHrVALAew33FXeRQivh6', '\x93CDA7598a239E26d01Ad6f220096B77f77F0EB7'::bytea, '5e-05', '1621919317', '1', 'ybaby.eth', '5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmS6vZWXr4YbBPb4FBbMwSmJ99CqkvFnmw9VvDg89xFvBn', '\x1e32f081f0455566e9e5d007e4e6bfBe31aBFE2F'::bytea, '0.09582640918454077', '1621918053', '1', 'ybaby.eth', '0.09582640918454076', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTsBqZfhAYt6NxwjnRGVhm1S2c1dxPaBE7rrNs4zRVHg8', '\x83C9440dc34DA00c47A0d4dC2b598d7BDB1b53F7'::bytea, '0.002134670000940108', '1621916680', '1', 'ybaby.eth', '0.002134670000940108', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWTHf8i5LY5VoHsPXSSqqaHU5Uvc7kkLs6WrW3yGV6QbR', '\xB4ACa4d18C3F3AD9Bfddd0A0dc8F669d51798dEA'::bytea, '0.004182885156315038', '1621912506', '1', 'ybaby.eth', '0.004182885156315038', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmNeuUWugVvNXUy4DQqrgFjDwdmvPFpcMgP8GKkKvx2DLt', '\x038e5FAB43341875dB17dE87DFd4C28147FDA4B3'::bytea, '0.00010599', '1621912491', '1', 'ybaby.eth', '0.00010599', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVGXQksvLDE3FjkbhdvR1yMCdrqRmUDKX1NkQxK4G7AAg', '\xF28CD79c73727a5423A751113be3D67559286FB6'::bytea, '0.0001', '1621912474', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmaQgxLT3xkvfeRok7LDuLatuhP7NSiV5xvuxSTXEnAW2N', '\x12a0d344EA0a277B6Df67d631AE57ce038119e6D'::bytea, '0.0001', '1621912456', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcJwJNZRJMVYkdGiiZp64wwG3kjwVCAtrTc36WCkVVUCD', '\x7a32D406d5dE71a395EB0DBF75f990Eb4f77A130'::bytea, '0.0001', '1621912432', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmbp5Feibwk4jREQqMckVd9iLPbCcbT1MdW99dVFRZSMwH', '\xac80C4343449B483E3D939793b90d4ef87EA6555'::bytea, '0.0001', '1621912410', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbVBLfuWrKBDEBcQtYe38JzJsEgrB8BuMKPgSgwBE6t7Z', '\x06558fC45C062ecFC05ed54A97bc15F8673466fA'::bytea, '0.0001', '1621912392', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmT9frP6NFKoKtM8jp8JbJDSoxUVXPQFRBVrbn5euYJrzt', '\x22D65E94857E7d28fb9c9dFA0BdDb03F1EbD26Ed'::bytea, '0.0001', '1621912374', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWoUxcJ5FvYiYygednRf2PAr75X9QMGU3DR5YcCQW1qhz', '\xA158d6a8d147B1D42Ea50d38011f96d84C012133'::bytea, '0.0001', '1621912353', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmW7KrjcNWWbH5zs71xYVmqCaGRXfHohthdEAfCBr3JPLN', '\xFba5a68F8fE56102037AE6ce2bDD52A8200D8791'::bytea, '0.0001', '1621912333', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbGnxcDFSvoVMr8ZhWLQ8nEqBDAAHXTCbTUWY4wLCAwLZ', '\x65f17dE8f439d50519e1d1d0ffbF7860328bBEEF'::bytea, '0.0001', '1621912315', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZheUhjX6M8VXDQDq2MtBwxznwSbgfLETT5yu3GVMRRio', '\x4775824988535336E4f6923cD54729DC9fC8b157'::bytea, '0.0001', '1621912296', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRrtYyFwZ6FoeyPsbF325FEmf4SQrJemTEU6c6a923xkd', '\x1faD8e38eab2A732768767120bEc6e98Dd123B79'::bytea, '0.0001', '1621912278', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTrWt9s7RJimvXKPESuSxCz6ntbJe5g1t9qgie5fuZdHX', '\x74a43f0a1Bc061b2b44BBEe4f094B4A16572Ed4C'::bytea, '0.0001', '1621912259', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVPGXQrK2XmQGGHkYbB34zrYsAVwDDpXXkyVbKPDb2srg', '\xf5e055A5ff09C893945C4d1c6f43D54546a81116'::bytea, '0.0001', '1621912237', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZjdRqwgFy2mMvkHCHww1M8gJjUANgpFpaf3sEP3ws9gq', '\x6b9Df2A1eeEaD09289c40C48cFAE7b1AD99d53DD'::bytea, '0.0001', '1621912184', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSmWhMzhDqYQ1aLCfSgfaiiLDP28Rj9Xf4YQ41hrKabb9', '\xb7BB69a76A107c4E5Ad69510e5e8F6d4B9876539'::bytea, '0.0001', '1621912166', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSExSHWGQwPB6x6zyg7DYaLwWdYVnabMdkgzTDCqfA8P3', '\x6C5741F790D11313e88fb3AAE61528788faF0a31'::bytea, '0.0001', '1621912152', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmeaZAMLGjWS2BJdh9PWLgqoKecH2X4pq5dYsdfBHN4dto', '\x5d42f9D7b540879FD912B919dFC0f8932b54735C'::bytea, '0.0001', '1621912136', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmT3UNHErWMe9jp6PwAJ1JoZVvSdnfgyk3Y71CoKP67Up5', '\xB9CCE3ACc1bbd2b3B9f7C0e027cf0fCC61D2C7e3'::bytea, '0.0001', '1621912119', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUvuPJyyvSFN6CpLSfCA9gFPEq5tidaE4nJ6fd6wmXGNW', '\xa618088a2E2D97a463c484c3643C2dC6b4468D0f'::bytea, '0.0001', '1621912104', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmS9YkZcQCMHHc8uvhgv5fdGbNfgt6vyF2Rd6HZJw5Q6Pk', '\x52Ccf85833bcDC71c4B0C5d00d64a25BE688CAeD'::bytea, '0.0001', '1621912090', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmb13Q9wfSQVrw4DBnn8e5e5PHnfoppv55Dy5AHFAyhuEH', '\x27a7E6Fd3fB9c0f4c95e43C9DD451692b20817B1'::bytea, '0.0001', '1621912076', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWBW8ayMa5VuJQk2Rjy3HQ2cZ2NwnB83Q77fY8wkEnaun', '\x3fFc33929A454726E496Ae497C805504461f336e'::bytea, '0.0001', '1621912059', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQPrs6yYhyevbGivwDC41EZvYukVjBSukgngyzjaKYvdC', '\x228bD981369E9EaBB81DDb439A297fC165611053'::bytea, '0.002542', '1621911953', '1', 'ybaby.eth', '0.002542', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUDe2TkkB5bj6mWvBwvraYpsBxZuNRPswywEwqbi8SPqL', '\x9e0BBa8E7e9194476F1B3d329Ae7f988f580DA3A'::bytea, '0.055206764752626036', '1621911828', '1', 'ybaby.eth', '0.05520676475262603', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmf4w1MToYPb6kJ7JVMzEwmQXhG8YU1JgkKBiPtdNVWyDi', '\xE15a2DE8A96aA6b87544bd8eca37f6Cd769D68B2'::bytea, '0.00015054', '1621911596', '1', 'ybaby.eth', '0.00015054', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYHw82nrcYEc5RMaVNeNJrF9m93KmaNTGZN3MST7QAr4s', '\x9B6e82C8676e466712eae6Fd71f7d270F5005eDF'::bytea, '0.0001', '1621911585', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTsek3CyWtiWnwUMaa7WttLhtpucW52vjbdqEZ1CHeeA3', '\xdfFa7Ffbd3b73284AB38B12f06635776eDA25686'::bytea, '0.0001', '1621911575', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcfRwpr9jYhEc3R65jT9uVhf9a1aS6PJwrJ7p9NM4pqAM', '\x103d5Be551F0949340Ed673e149BE6AC17338b5B'::bytea, '0.0001', '1621911564', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdW8gJyx5CodGoiw5VWJirstCuKuzD6ZPUzsCVHNh82L8', '\xbDf8e2618a94d77A2164B957A6238ff18c0466D0'::bytea, '0.0001', '1621911534', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXrSfpSnJqUMhnZAifCCnfCRzYXgPbgBewMCAGZg6DGsj', '\xd85a9c1DBc8aA73d7D92a09523EB8fBd2df24a69'::bytea, '0.0001', '1621911523', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPVRFJoo2tvUc9fmd2Z4TgmUpjAmBiuKzG3Nx2FMqw4gq', '\x2d2698b056e1392D95B6f039366d3937025e5f10'::bytea, '0.0001', '1621911512', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmeUkBqhyroSLAWJsgMhxvftpp3TyzJF9rX7NSrAwgszD9', '\xF7ff3DFc45BE3A4c27F0650D76c75c633F7B98B2'::bytea, '0.0001', '1621911497', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmc21E7RwdvJJuSK8Ryx5hBv97bxyXnEEPXfuBwBosKQB1', '\xC9d89e83D6914e9b9c34e4eFfCf156eb146fb4a4'::bytea, '0.0001', '1621911484', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmT2D2GM7Mqa489wMaMfPDRipPeXExxnVHPNWixMd27gfP', '\xE522499f3ff7A59b2C30f168280C826D7C7F9F60'::bytea, '0.0001', '1621911471', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTasSJYoY2zibnknGqmcKwxwNB1sLBErorDbE8JC2JnqC', '\xC877D91a16a5fb483dD96a4a00Ede9B240374a25'::bytea, '0.2', '1621911470', '1', 'ybaby.eth', '0.2', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmNXn85vrZq66QiESz1HUwPZU5pHLsAves4MMM3CrYCf29', '\xA15432814e83a2e68697159247aC5825DD0b6EBB'::bytea, '0.0001', '1621911455', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQDAoRKGmodk2gLCKjMoUpHJ11FDziufcrNFFK93RusSv', '\xA21E340D050c31Ac8213740154B8D6C94a1dce9b'::bytea, '0.0001', '1621911442', '1', 'ybaby.eth', '0.0001', '0', '0'),
