CREATE OR REPLACE VIEW dune_user_generated.YVT_9
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSzSQUsnyVYP2eE67FhyPR2vET7YB8eNk7NfjkaqBAGRR', '\x751D561161DEcb2d8a2DfC6f2d145A1369e742EF'::bytea, '0.0001', '1617862070', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdCa7nPF1VLVBTm3ZEJfuNkRhK8DtakhmLCWQsPqiHFm9', '\xF3a639e89ad9f25C480ED238FFFddCa553c0B5f4'::bytea, '0.0001725', '1617862062', '1', 'ybaby.eth', '0.0001725', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWbqV2p2ke7V7mjrg84Cq1Zk1zc4wTzuFoS66cb6GUsiJ', '\x04869FA62b07bC86365C53F31e5c19859F05F6E3'::bytea, '0.0001', '1617862056', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTAbd81PeYaCRShrnHvGahSPH5CT98a5MeZK7bVwSxDR9', '\x38153Bad797C27Dd07cB04b89326BBfDE3f7f0C5'::bytea, '0.07996991067124491', '1617861636', '1', 'ybaby.eth', '0.07996991067124491', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZ3a8rKh8RQ4YT8jxdHfRVoSqYiyhjQf9Kw9beuPQp7Af', '\x22dF6b96F5E87A68BddE361Af38d7DdA5f89b611'::bytea, '1e-06', '1617861410', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWKqEKycHBc9oSChe4MMPdDpQMSdbpM7WwgnWMNpGfeer', '\xf9a110a3C62A8Aad0498Ccd3A85FD4DceeA12532'::bytea, '0.0001', '1617861393', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPhgk45TVHBGK47MF14sLoxRxuQcA1MQdtvd2teuJ13DL', '\x7CeD09f9091Eb4C30a6B60398eE61Eb4c641A6C9'::bytea, '0.0001', '1617861373', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQqkQ4kcj8C5983U1NMKhdrbUVreUDhJYovaVkj9ncTLC', '\x2C70AC6f648609168d0bd4b69e424A86A39074fF'::bytea, '0.0001', '1617861353', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmenPNi7jQku6m2JD1HcNjRXu3YdtLCTpWZcobLJYg8Fr9', '\xA44368625eBA8a3a6189B7f184b79898B22f4238'::bytea, '0.0001', '1617861333', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRQvNzoLZMKsYdAra33fcpsw5J8ipKaDVCiJQjfTf64jn', '\x4674BEbaA06E1258dB602bFe1Fe43092a77ABe18'::bytea, '0.5472641030509776', '1617861324', '1', 'ybaby.eth', '0.5472641030509776', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYNpeQ32Rp639cVt2VTUtCDgkuJ65Ht3t5MRpyLSiKLQm', '\x45C538D1DbB45e72B8C02B47c39B8c7BE50d66e0'::bytea, '0.0001', '1617861309', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUh4yS4bnwRmUMxma68zVVU5mdr1Xxyn8wtHvQbUmuens', '\xa46AA2a91D6e34157B49C4E24559247F62240338'::bytea, '0.0002', '1617861289', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaxupggRDmJbWJpCKCn9JtSxaHM22TpXTJFwuVb5gQg1X', '\xd0eF2035C3bd249ff2e4B84260663138C4292CA4'::bytea, '0.0001', '1617861266', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUsLi51aa3qonzrKKa5VHEUznaJmKNpXG9yYhcjuRQw1w', '\x49883A149F2046Ab4a1Fbb7eAdAd1BD68bDdDA63'::bytea, '0.0009', '1617861219', '1', 'ybaby.eth', '0.0009', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeiEMXraJFuQP8sZuJFTg7GrNoTLNSx6HZ8eK1LixRyRi', '\x73aA3B633ef64e82cCE4a91Ba0f48f1A3B88F281'::bytea, '0.0109', '1617861199', '1', 'ybaby.eth', '0.0109', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmabBag6oD8eQ8BpcK6biebrJB6qQPFFwvG31GNVoKq8XH', '\x713E0B00B5863294c5ECdB6C642B2487E7F8A914'::bytea, '0.0109', '1617861154', '1', 'ybaby.eth', '0.0109', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmT63b5boMqQatF2RKevnfHbxr1aNuRPaL88UNhNBdztC3', '\x802b8d24Eef035a5cae27D44fa778C9Ed4e8C265'::bytea, '0.0109', '1617861121', '1', 'ybaby.eth', '0.0109', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdeS2MFr2GSuEACcBYeN43ajApbfpjmtSB7RH7UfZtSzN', '\x658Ee9c0d8e093FB194e8D90578000fCC15BB462'::bytea, '0.0109', '1617861095', '1', 'ybaby.eth', '0.0109', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWqnkvRpipp7tnJ6oF6Y6b8fgRaVuUgnSgrwaHKCQquhV', '\xF9D25CC43914b7dEa0736448C9fb6937e316AC63'::bytea, '0.0199', '1617861074', '1', 'ybaby.eth', '0.0199', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmU8PauF4MShNmhDHgjRxbia9csbPTS3DA7a2depAKQJTs', '\x07073C105a560E9505a6BB90b2e95C3ef2b47486'::bytea, '0.0199', '1617861043', '1', 'ybaby.eth', '0.0199', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYP1EY7KpocMPvtNHHUF7oyCtqFtm59dimpZGeZcAMGGs', '\x1bC38A0DF775727789BA3b3fE4bBB175320eC11b'::bytea, '0.0297', '1617860960', '1', 'ybaby.eth', '0.0297', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYeF5qDhFKuRcYFCz2EX5mAuCKr1wMEcuMHt59hZn8iC4', '\xfAc6D9471988DCA82b9F4Fc35E10e76c8A350eA9'::bytea, '0.01975', '1617860937', '1', 'ybaby.eth', '0.01975', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmR1s743ekVnw89vs54aLmaLzdpEmtQhDcvcY71hKqktfT', '\x75e1cEA2f649dF89F70Dde71EA934b1c6Af19C35'::bytea, '0.8190881744524522', '1617860913', '1', 'ybaby.eth', '0.8190881744524522', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQZNW5EuzajqWWjwWrdTLBpAxfa54VZHNBa445UBAiAFS', '\xfb1788237684171e7B816E7a412056a911979335'::bytea, '0.01975', '1617860862', '1', 'ybaby.eth', '0.01975', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYZy69t6S1msnGwWJwZDys19FsyPb1sCsfTdHrVogG8WU', '\x32790deE22beD1916303e2c3F4253fC2cFc0c417'::bytea, '0.004749', '1617860805', '1', 'ybaby.eth', '0.004749', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPbcoyqEisPjuhYyaDWTUAALtcaw7JP32hrVe9xn5PWK4', '\x7a59ab141ab5fD585760386002dC2E9ec8A217e9'::bytea, '8e-05', '1617860731', '1', 'ybaby.eth', '8e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNkugj5PzWiwH4hAs3giNZJkUYVRZ2cRv7dGXyjpyjxnY', '\x6c5fE0c4F7443691397E744806684486040c00a4'::bytea, '0.07075944217365188', '1617860433', '1', 'ybaby.eth', '0.07075944217365188', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaC8D77gYGPBDYdn2MisMfr2YF7ahQ9PGGRb8t81H5RrC', '\x6D9A127F3c3aA1e0836e8D1F29B03d8017fFe552'::bytea, '0.0008', '1617859859', '1', 'ybaby.eth', '0.0008', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQtY62CfEodFNrLyL8CRHFvxPv4tb59SQD7vwd9qjphhJ', '\x878aAc6EEaF3e3207d11723B820D6eB1105fA892'::bytea, '0.014749842549387254', '1617859830', '1', 'ybaby.eth', '0.014749842549387254', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmfGqN7LwEBbFuBMf5BfZpWSDsihVuvD35a135XWbL1SLJ', '\xB3E08599AC57666BE68dBB3D311B9C607900A83b'::bytea, '9.092931732346072', '1617859670', '1', 'ybaby.eth', '9.092931732346072', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRYfay1XpCyDGojUzfKc7gc7RHw55YUPB17gBVxpcxbFE', '\x00000003Cd3AA7E760877F03275621d2692f5841'::bytea, '6.6880692344546e-05', '1617859619', '2', 'ybaby.eth', '6.6880692344546e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWr1yy5BKMcf2T7bscvJBC9jgHFvBcwXxB88BFhFK634B', '\xBfD7F0DB71253edaa59743163D3eECfa27a01A6e'::bytea, '1.0236650485857723', '1617859384', '1', 'ybaby.eth', '1.0236650485857723', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcUJB5QsNWHXLAAVvUe7tMM32Gt6ZAe1GDVzR6qBVndyh', '\x47c47dd59D7760125557fD185e850db041F2D4D4'::bytea, '2.5e-05', '1617859135', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTdsGkRxxgvhrubvo5T67cWPvock9uWtvAHVPyybFhzvE', '\xb3ABc96cB9a61576c03C955d75B703a890A14aA0'::bytea, '9.8', '1617858821', '1', 'ybaby.eth', '0', '0', '9.8'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNtMwpH2WSuXweUuh86TEkATRoskWRfoca3qcSmobpkYk', '\x345fE5E5F24877776b9c8AdEfC52A80850D75F5E'::bytea, '2.5e-05', '1617858612', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUMiwePSRkY4A76FReCb4qvgiUoQbPy5GLXuLRmd7eggt', '\x7F86c939b93bF32C78094a22953753c09fdD1e37'::bytea, '5.147700107251923', '1617858293', '1', 'ybaby.eth', '5.147700107251923', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYEnfYDvAsKt5sUgiU4Po1R2qSBDRzNCKX6rStrGymu88', '\xDcE62b21A8B1A9b39dD3ded27C876d416CC91B3e'::bytea, '0.05', '1617857956', '1', 'ybaby.eth', '0.05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNt8ff1ivyCqUiYrsvvP7yVihsrevRGEq7uG9sHooM9DL', '\xD252617ECbCd6b9bA1A01BFab8c1eA50C543274e'::bytea, '0.00175', '1617857343', '1', 'ybaby.eth', '0.00175', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVqRHJnmWUn4TQ2aieToU2nWZ2tsiVAtgcjWiujmk6Sru', '\x3e3205E834229558933a489356C327a80083405b'::bytea, '0.00175', '1617857323', '1', 'ybaby.eth', '0.00175', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRTRrgqKEYyAMRzBGpRfTckMxNVV6neFGFW2R3Gyui11p', '\x2E651a97403381119e5Cbf7b5eAd774D0154e9Be'::bytea, '0.00175', '1617857305', '1', 'ybaby.eth', '0.00175', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVhbSManFjGgyYjJVgz3ktWGaRpR7HmirnqdrdspMqcV9', '\x44341aEb1729b8e0Fe3df5cc1FEA7fa3A20908ae'::bytea, '0.00175', '1617857273', '1', 'ybaby.eth', '0.00175', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXjoHAJEveQhcFKSu7CJQhbNqCjTnxGC68NCVfzhHf5SP', '\xFF5C1adf262f7E2F29D888B13FFeB92D7E89d405'::bytea, '0.5077504283707877', '1617857121', '1', 'ybaby.eth', '0.5077504283707877', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRD3z79SQ9rHVcdGPkkNW3HSbrgTA13CcXYeUXmgRwgR7', '\x1BaF995Ae69aA106695CafFf7b404afF4d00A841'::bytea, '0.0001', '1617856920', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYemqA8Jh7JeUsoCD1KkRRvzArFLX3s1Ye6Ttnarnvchg', '\x953d0f282Ca43008e3265fBA01f6Bf6c70c46276'::bytea, '0.0001', '1617856803', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWw9VCztDyvJfgN92KJt1UufDF5TtD9Cd5NgKYfx5976j', '\x116aB27d13bCcaE95819b086486b976D3d8d2a3C'::bytea, '4.13e-06', '1617856482', '1', 'ybaby.eth', '4.13e-06', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYnZKKwWQMnVyPT12FYkXwnGB1UsUSD4MNXMT1q7nnDXY', '\xe722585E318708BC97bbd10aA07a6F8A8d5DD47B'::bytea, '0.001761835451359869', '1617856146', '1', 'ybaby.eth', '0.001761835451359869', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbKDWxRAcKjaP8rupe85kw9gk8fxybWc6SNYRRd4xYXne', '\x72e41004dec35381AdB453DC63523197001c9701'::bytea, '0.0001', '1617855950', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeMNwqLz5Mhztw2GC4L9Ce4vAJx7DUmDzMdZTSr2a4AKv', '\xc3e15e648ac0449181C078e98b25C5EC45237320'::bytea, '0.10390670737856478', '1617855878', '1', 'ybaby.eth', '0.10390670737856478', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUnJzJXspUmyuhvGvL2UMtqHEMUugDG2jVqkAFaRiFt9N', '\xdE206bC0Fde2eF5C8BB6A1d552a64F82A2407Be4'::bytea, '0.12800528456061572', '1617855808', '1', 'ybaby.eth', '0.12800528456061572', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZHVXdPmQsSwCg4se5FaqzyzU3bzSvbRg47oAgw6nFt9n', '\x4f99FB9b31b4A34fD6E9F35789f6f2f8f023793D'::bytea, '0.0001', '1617855769', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXF2hEU4a2FwXxgzNVmdPgCWNH6QSV4Fye413jECJUgYa', '\x2C177d9A22f51F2A0cfe016ae813e9B491d9a568'::bytea, '0.0001', '1617855756', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNmC4sjoQFPhLR57NtyfZvHJHtaqBZJyjLD4eTgFVKGHz', '\x9c70AaB55CfA0b66bA4eA6a13280C94Db1379eE0'::bytea, '0.10058678553009877', '1617855501', '1', 'ybaby.eth', '0.10058678553009875', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbpaTLhDUjxZAmsVVjXhNZETuvF6H2TepoVefb4Y6Y51W', '\xC42705A210f082ff29E6bEAc80F56C41F0A54091'::bytea, '0.011980921982936144', '1617855472', '1', 'ybaby.eth', '0.011980921982936144', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmcy5qYQPB7ZoUjVBhzR6zJt3dDGvHQEQ6hzDmLeGgpqkF', '\xb43e52f6691C3fe76D280827712ae3053d488f07'::bytea, '0.0001', '1617855457', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbUGnMKz9Ajz1jyKgA2BYAf4JdGjPvRAyCVAN8srj9A9c', '\x4a9c74C10501176E3A5f7D16a3416BeB379871cC'::bytea, '0.0001', '1617855407', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXWUs1AGqe1ef9FWokKcTReoUJkNyLvsaFogM7h6qTKKU', '\xd76954Ec84F546cb137A249360D0D26E934E90aE'::bytea, '0.0001', '1617855384', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmck8eveiUYpPxNa2CbqsWW3BjW9b4h5w9dgtNAdDWqYQ3', '\x82FEa6F0493a17954E794BAeFB623dB110a37730'::bytea, '0.3397557658486108', '1617855363', '1', 'ybaby.eth', '0.3397557658486108', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNv2Bt7QjFpS5wNkEnwEw1bycgzC8AtSvw3yFVixij6Y9', '\xBf9fFE84EA4ba3dD63f63664E49A9D2A2289fF2e'::bytea, '0.0001', '1617855359', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNzVfmd6x8zEnJXztQAb766VErrxJ96rBhJqXxp53NmMf', '\xa5800b25cAe1120909d26d31a829a32203Ff1609'::bytea, '0.0001', '1617855287', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYWm2UArf6xPgQu3jjAuQVJRPt5duEpNAh2v1kDKwYjrj', '\x6A3c502D23FdcF940bb2Ecd35E78b60A2E2a88e9'::bytea, '0.0001', '1617855271', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRHViCwcWvcEi3Y1dKDT8Ery9bwDuzNS2DNZKydqSgDbc', '\x8b832759DC94cfE9F7eefF979718deaC8a067D7C'::bytea, '0.0001', '1617855109', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXTkbZbRqjANMcd9FMakYuZ4fpH1U9nfXFfd2HFvxnjyD', '\x0c4aE4a8C97Af385aa2f952D419f7f42D172F650'::bytea, '0.0001', '1617855080', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWrAv3pJ6tqQGUJ1V2Zirbb5R4TwSL1K74HqYidqx5zE6', '\xEe5D7986443E24da4B63623E0Cb26FD636f320b6'::bytea, '0.0001', '1617855062', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVCGA1fT5tzLHW6ifa6VaMXuQ6eDd1w66c9ebFtFX5NdR', '\x1217bA320b6414D86f38738bB5773464C005c4B5'::bytea, '0.0001', '1617855047', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmckrry7kD7CrChGvqsENSKgeYK9gkDYAg8J7W623fMXFt', '\x3B054A9a1eb3913469f3783DC219395fffD2FCCc'::bytea, '0.0001', '1617854913', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaL3hHk3N22iKgHrvtGKLjXj8fF52hozYgwCh8ez6EQty', '\x033e5b148655102FeD26A1882BDD0609fA5C5C3a'::bytea, '0.0001', '1617854902', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVWACJwzv6mhBnFT1qaNzXJb17Zr5cCthox9mLWs66kNg', '\x0f21dCb695832ec8458cB110505d36f1CDc59275'::bytea, '0.0001', '1617854801', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTtD2c7MKQ4THAQpb6icYXLNLqZ2D5cy6SbXFaJe2MNwV', '\xe00e7d9fFcCf63EdDDB0c8f16E132C1756229487'::bytea, '0.000346', '1617854779', '1', 'ybaby.eth', '0.000346', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdbjNVkRtZKHe41jXZyKJrfqaKGrrRN3GBibKBVJL3SPA', '\xF33dc87D01C7a1fA2EC09EE5FD94250a9D919E58'::bytea, '0.0003', '1617854764', '1', 'ybaby.eth', '0.0003', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUZ11s7RtxRibimPeiEKXkLbsYSb8eXctSKViUx5HSAMx', '\x9074Bc544768423c0D9C9a109C0063CD3bB1f810'::bytea, '0.1', '1617854748', '1', 'ybaby.eth', '0.1', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPoM3TtoTA966Aq1Pq8FSPrzhtwxSCPq4fQT3xZhyPrnF', '\x3B24Dde8eF6B02438490117985D9Cfa2EdCcf746'::bytea, '0.0005636', '1617854747', '1', 'ybaby.eth', '0.0005636', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYHoNFPrzMMFQhztTQr9Z4hgas8DHWu5SsHwWhyRoPY8e', '\x05b5f0f2C0107EE203132903a5DAC30e587E7ad2'::bytea, '0.0001', '1617854734', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeNJgoyYEeCaLScvcm4jhwFwEPWqrDQ47pFGtLYz2cwRA', '\x1c34db6f3a4400A493Cf2fa288013EB7C48fE4C4'::bytea, '0.0001', '1617854703', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWGGDHCLmhK1Mc71d5tLguRXoSjp122NvNazhAuwt2qru', '\xaE5e802D5e09E6712e4331c9665815d903588721'::bytea, '0.0001', '1617854663', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdDyQ7r65g4ptiihnScDPT6Y4XcYVEJerzF4GBBo3wwJy', '\x23a4504a974Daf7d6AF0cEc8220f9c0ffE10f810'::bytea, '0.0001', '1617854657', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmfQDAkkyeYa6d9RQekKENTscAjs7N9khACVDZ4SxhyN2U', '\xAb375c4112cc0e2DF6DF4D1e05Dd9648231079cE'::bytea, '0.0001', '1617854656', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYjbLftoq9pxt9LPsDCYcmqc2Nyz5fkufJ9TdzkLeVQbQ', '\x839A1138AaF1Be14BC3E1c151Cf708DFF1154c66'::bytea, '0.0001', '1617854630', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcYRMBzX54FF1VvrAvKoTTKLTbkEbuhc7dqw8tZDyQNtB', '\xCf1e4c0455E69c3A82C2344648bE76C72DBcDa06'::bytea, '0.001816300513145809', '1617854621', '1', 'ybaby.eth', '0.001816300513145809', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbyDUwXb4gtpvEFtZq4xxzK9auq3kSAeVFmNcNKsT89im', '\xFf427C5b193123582347c7AeB37A573d530a95fc'::bytea, '0.0001', '1617854614', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUUraF58X17AgtzD3icsnjJVVtGX8JydRkMnuEGTP9XKn', '\x50BcfF90b325C3E1c980A54D067B947A2D4D6eCc'::bytea, '0.0001', '1617854591', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbXQ6bf9pytbVEGLHzoPQeFbL5SHp4gGJL6JjnpEEDwhT', '\x57C81EF0dd300c3bbbc70Ca4dEcd444558f2a620'::bytea, '7.1099996361355e-05', '1617854584', '1', 'ybaby.eth', '7.1099996361355e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSWQxyncXw3oMbcSXzfoTwc3bzeFmqKYYFhkuHv1eE8Pr', '\x14EDAb17100CD33208f57a7e213C1e043AeEE067'::bytea, '0.0001', '1617854577', '1', 'ybaby.eth', '0.0001', '0', '0'),
